APP,TIME,REACHED METHODS,TOT. REACHABLE PATHS,REACHABLE CONDITIONAL PATHS,AVG. REACHABLE PATHS,UNIQUE PATHS
007369C5426B651F18DDBED741D0A9371881C09F80A454CF9DA4136BF513DACE,3746.229300260544,14,127,0,9.07,102
024B2BB9052802C2EF1EDBE830E9B2F0C4611552A5519F1F5E312255240F2D2E,989.0083703994751,14,94,0,6.71,26
0770C8B209395DF6D9E324FB3F403A4CCBDECF6E5C4A30E29929855A64700B53,14.81315279006958,21,49,0,2.33,49
08BF13DBCFB1D144BFEC01A9A865E22FCE7D6EAEA75D84BBE7C73EF13F4D09FF,803.6507933139801,11,643,0,58.45,519
092C9ED791EBA1FED5C1D634E4C9B87DE27814F00A71E86AE3FD82D0B841D852,2074.986853122711,20,466,0,23.30,319
0B0354EB13F99777BBBFBFCEB21A7BD58DA25FD2AB7D7E00DD79AA04DE2169AC,480.1238853931427,36,8028,0,223.00,8028
0CA12139C2CCFF0C7DBECD7D64CFC28707F70ABC76ECE16D7B7AD163204EDAC6,1285.3117649555206,5,67,0,13.40,67
0CAD3163EEDBA014B4233B300DF76930870C70BDA467C45E19FF4E979D45917B,1719.4277012348175,15,332,0,22.13,272
123141FB3D2F0D9B9661111058E1D4030A7486A5AB1177AFA61289EE0C3021D0,876.5014607906342,25,194,0,7.76,178
137C81AB369AD2253EC4726ADDEB183B580F952F0EBDB92C205A325A164ECA23,1018.2330734729767,18,877,0,48.72,515
1643A7D802787CE9FB02F147ED9BDD00DA414C1DA5E65E728ED640B28C8EA4BA,1566.339304447174,17,1726,0,101.53,871
21A363D79DE839CB25E00705306E973DEAF498704CBA2647C8BBD0D8DF1D5A86,32.14676237106323,0,0,0,0.00,0
23011E4A855970C4071EE38936AD71A3DF4C0BF6C59D2D145C624AD203F84A98,663.4142036437988,46,69,0,1.50,69
2360D52892F57B81BF9F87EDF6715556CF5B74DD43A31D53E0E354DFCDFDF7DC,431.97548818588257,16,32,0,2.00,32
27AE5A850D34C9509E9E781DAAE4816B14176252C41E150588545B9DC1D58FFA,541.5260305404663,0,0,0,0.00,0
28CD0651577D68C6379F32ABA888413E2EA57C95E25A37446894E91F10252721,8552.666348695755,14,1164,0,83.14,739
29AC66591C3400BDAE28237E0B683CD6F43BFA34BFB7A35CC851C6048CC3D0A9,1975.6115267276764,23,324,0,14.09,215
2BED4970AE55D6F191CC1041BB9711C0A8C2CEAAF7FF3F27FC6F03EB8D5A5FDD,684.0788624286652,9,1131,0,125.67,1131
2C680CDCFB01917DD68718F9E7F04D249F260A0C18A9ECC6FF7BE08335BF4F03,8234.648696899414,16,1196,0,74.75,677
2D84402D87183B79AE6CE84A3BF1AD16665B1544AC994F220C17717F5984CB5E,242.21817708015442,10,256,0,25.60,154
3066F7C109882B2AD8F5D6BC6ACDCCE416176E6A87A993B5F9FAB1D4D33452DD,1020.3218884468079,0,0,0,0.00,0
312C858E16593DFD39969B2711F31E87344A93ED06B09966F64BB8EAB29B4B7E,998.3828458786011,15,75,0,5.00,43
39092B8F415B7C3A2A7F967114CC6F6E170DE5959DAA7579A458AC1F3D99C2DF,847.4773211479187,16,28,0,1.75,27
3D1C0D6F27BCC9C41D6575982DFA2E81EF4E0CB7451921A6059AC7347F6CF295,317.257328748703,26,126,0,4.85,122
3FB50A264944C767295ECC3329DC6E867DD4686A8AA43D2468A5905884807BFB,592.9532878398895,15,74,0,4.93,58
46E046D1CD03920F7CFB0450FAA76AB1991D9B622E79536B94A3288CFAF0F26A,1251.2566120624542,12,129,0,10.75,120
492B7AD058D277CFA5C8EA574ABBB16056D0F07C9F8B157CDBDF2E21CE7485B1,1257.0301542282104,0,0,0,0.00,0
4A4DAB5C2205EA6D7B7260790A4D8D48F185C7D75156800AED00E7B83D3C52BA,7880.261171340942,6,283,0,47.17,181
4B4373F57CDE383E8B7D4CF85DC54AD648A70327BA4C7B6690F17719E62972FE,1535.6769609451294,13,27,0,2.08,27
4BADCB8F46CD576853426838AAB406E4C9CE695E9CD55A7B2EAD4FE554A96A2E,689.1423754692078,33,116,0,3.52,116
4C5C3520F5464CE9DCBF22BFDD9E6286B500D9366694F705066141D47D160F14,301.58395624160767,12,108,0,9.00,92
4D0230726D3C34F0D68967F7AB9B3D55613A252D8FB1FE3E358100C5D2541DB0,247.3449318408966,16,369,0,23.06,287
4EBF0DE72FE06B64765A919CDEAFD6D999254E55AF2580FDEC7B22FF3D69C7B2,238.62311911582947,7,23,0,3.29,17
516C4C306B8BB135AB889704B1C3F68C220DD64606062B94E5B7C6FFCD605958,278.81836557388306,11,19,0,1.73,19
57C112CED444CC6864859B8BDE48361B89AAD9716E498BA50EF907FC7EC5D80A,2385.1764419078827,3,158,0,52.67,145
57C7B9760A9CC7AA838D7B27251761A80D90620684EF6F1CB98FE9C9E616614A,24370.129040002823,44,7160,0,162.73,5748
57CE6DFD6CBE695565ABA95AE41014A6E4A85510CC8F4E019FB1271D5E720A53,2802.23064994812,17,978,0,57.53,675
5A96343C7758670400A07E0C21E2B52E591059C8DDCE64A45B23960E73B08252,934.3539886474609,32,353,0,11.03,353
5AC0E4CDC1699CE67F4EDDD2E5CD61E438406AB339563AD73B510442D4FAD400,4032.4139993190765,43,4871,0,113.28,3500
5BF6C557A375251E5BC91363C0CDD51DCDDD27241027FBFA02839449B5E47C1A,1359.0122454166412,25,895,0,35.80,512
66C61FAC5D0F296202FEE78A09307C25E8D1069A25044B1C40C01D4FCBB2D1F9,395.99200081825256,9,196,0,21.78,196
6763AB19F9A46223EA2718C8F7A580EA7733659B0475972D3E0E84D2579F2236,154.87966442108154,8,221,0,27.62,86
697FE7AAA0922C43CC827569961B654771630539DBD4211100D8667E9C8B32CA,403.3523850440979,1,1,0,1.00,1
6EBED1A466F613167F29D3E7932443BDB0EF97012E3126C60323C4F28860CA9F,487.01075983047485,7,13,0,1.86,7
6F7FFDD9BC7B322B1BA6BD3F9CD4AB48ECDE423294B5535DF2C4C3ED62222469,948.6710348129272,2,140,0,70.00,96
72A578148C8FFA4B90839EA856B60C7912B44973E4F33DF0B7E65EAB92DB079C,862.7067461013794,29,518,0,17.86,518
771952023C1EAE7B5DCCB8CF2106363AE214425D3936CEDFBCAF86D6D7FB5C3A,760.0608832836151,16,382,0,23.88,292
7788331B2FE3C3092DC20EFA96B1184CA3F0ABA948B11C8D3EC6876F1F76A558,3254.154023885727,23,624,0,27.13,524
7958901BCABDE974E9FCF8BF7DE63BD8CEB654A1718A953F8626A3E829207AB0,172613.3414299488,30,5654,0,188.47,3276
7D210228301FD61D1086711C001F931B4909A318ADC1D57D14BC3CE6A9E47AFB,434.6276636123657,31,129,0,4.16,93
80344EAAAFE3C11B0BFB8FCCACF25E8BFEE5C53E1D85BD5A0BB09EF2E2BE4007,26.98370337486267,48,77,0,1.60,77
80C0FBCC6FC65C965F466CD7E8C5051FA2801F5AFAF478A7212B4583D74AB07C,770.6031744480133,33,68,0,2.06,68
8353FA570AA122F20D1C87F81CCFCE9BB0542209431B748FC0CEA4DF673B0E0C,683.9329469203949,16,449,0,28.06,266
8687CFC10C0DF9F44F8BBC54E85FAAA8F98FC586476BDCBE455B36DBB3899CC6,945.5824394226074,42,101,0,2.40,101
8B4EA36FE14A96D5C024CB2F0470DD32062BBFBB3176F6CA69BD560AB8793661,314.24308681488037,13,29,0,2.23,29
8CC07DE417A472E7E7036C13EC94948C1818CDF3E31F7A1BD3DCFA1560592555,484.05350971221924,39,138,0,3.54,123
8DDE3803F30E68E8E23FE1EDC67CAF5E1421E45904237B741F49B8DFA848FAE7,380.41218185424805,15,525,0,35.00,525
917AE45500F61827A5967A9E703F88920836D7227101BBF7E5197CE2B55A5560,206.95608806610107,22,29,0,1.32,29
9335FD231C4C1CB888468C69C11579688907640F0403F23E7B8709E88B2FC8C6,1792.7239801883698,7,677,0,96.71,363
93B695C0890575397F049873203A8454C3514493D22FF365D8A363D2B2F99D67,216.88785243034363,18,68,0,3.78,68
946BAEEB3BC41A9B44C656B1FF2C1C1CBEEDFEC066945FC9E6D397BE064E7DC6,758.1306035518646,14,14,0,1.00,14
9AE3A50209A6E8B06C37B4EEF67CE039BB8283EFD8D6C2C2C4AA102CD7AFF54A,610.8481869697571,28,41,0,1.46,41
9CE067942CBD9A23C1CD81190430EDB2FFBDAF1BBF2BD7521C7A0CB0D153B54E,47097.27505779266,27,1846,0,68.37,1846
9F420B96DEDCADC82163CE7CEFEB4E7D578381679093A7153365028A34891E00,4402.749098300934,41,2489,0,60.71,1856
9F4AE69D0ADB02CFC63CE4EB6BD7D2F9F005C096AF86E8FDF1748CC2685C6513,159.335595369339,8,14,0,1.75,14
9F83A3F5FDAE6CDCAF6F6B8648230D565BFD46E03A6E08C60B6AC55E1B46F491,816.4020538330078,24,250,0,10.42,250
A3FDA77D24E0681BFBCBBE00DF9C6CE8FDA734E2B928FEA2D23BC6AF794A271B,162.84348797798157,17,215,0,12.65,215
A480F8164C1FE78DE4BA071910B8842485F7BE8CADDED0E759CDEB03C0389EAB,6604.449981451035,12,1187,0,98.92,969
A6F94981520C2329E70A754F709763FD39793E6BBCF054EBF06695AA9E30DF8A,1561.1611802577972,4,52,0,13.00,52
A70A3D6EA481C0FE0C1887BEA3E3434D7614E6B7CF747B899C0EB8C139286143,329.25830698013306,8,22,0,2.75,20
AB838382FED5A2493456B97BB34481D81BF9C9CA5EAAD27D16DFC95B44CD1F3E,1992.7590510845184,27,1384,0,51.26,1015
ACFD57B578E1C356F415EDC6E462C8A96F193A2F7B4AADE578E09155647D088C,9241.84507393837,20,1792,0,89.60,256
B082D0DF2E4D1DBADD667FE96292C4C7CC53CBCA795C49295A7C27ACE008F3FC,1287.839554309845,16,16,0,1.00,16
B4098FCC8C47A10B42868E2B093B5D642F13294F284840B6B25FE695612740C0,6998.093833684921,21,1745,0,83.10,1745
B5529BFF4D2E24435332C30324A0FB95578B6D3B5E844E907651B16992201701,6780.886766195297,29,4518,0,155.79,2372
BBD13666C890685B8B071157A39CF5B81E2431B1511A6840B80BCCCA13A87E18,400.59031105041504,27,1142,0,42.30,1142
BE2973BCBBA39B06147DB5520C36C7FF18CB25033548FB6DBFA92A1B526746C7,2105.3971445560455,11,2587,0,235.18,753
BF14EB26DCC8288551B2365AB76A43E9B93D2C6EF30A4AFA38612CA51AE86C79,254.65073704719543,11,85,0,7.73,33
BFE864C0B0FBB68A1A84E27E1E99161F3E61876AEADC0FE6D08295FBF6BA9C03,4153.3917491436005,14,1347,0,96.21,922
C0B8AC91A8145A03D0491C23B9178C443C293ECED6B8F9E1481D8217B58B504F,491.2738676071167,21,244,0,11.62,232
C2C91936EFD64F883742ED8CA0066927C5F7618D3F67DB40E6C4BB9ADFBED8C5,1835.3320343494415,11,21,0,1.91,21
C55F81B5969906E09A85C34B0135D5805E3DA9512F7D155F5AFF65FC7196DE68,630.1310842037201,2,2,0,1.00,2
C678D9D40276C4B02D899EDCE833F30E7E31259A61D5F4E6751CB4F60A9F50C8,458.3062491416931,13,39,0,3.00,39
CB265A9983CA776258AC53E751CCA7338EC2FAEABF3E30F637D5FD1348819B30,501.54529213905334,11,16,0,1.45,16
CBD57281B6BF7897BA1B8517B83D9BA3FB8A9E3FCC51EDDE5F0B4E280F4CC2AC,535.0385708808899,36,173,0,4.81,145
CFD47B8F927BF4B979F0144F69B9A28A05BEBD8C0A72F090265BEFC82646F0F6,66.6127815246582,25,245,0,9.80,245
D7F698AD5F334AEED6B851A8C023107AF37EE03FFDF9CC7BC5DD58B3AF8877D8,376.3546380996704,22,300,0,13.64,270
D90848F09170CC6AB6ADA4A6E7F56C8A4B54D86134957E9DDC7068948FB05888,871.2214696407318,9,311,0,34.56,310
DB84C0394D11B02298A991D03D30F11D9A2D469CAE6F9EC2C150CE97A2D61CE0,711.3885114192963,13,132,0,10.15,120
DE79CD990B687AAEC012D1B5CEB51B3539CBDE31843733FE1C42E27CF92DCBEE,316.98565006256104,4,86,0,21.50,78
E5559834F1360F1DE6E1BCF26EDC2CE5F6D8FE2E53189E071CB53423048B5943,1148.1998949050903,10,944,0,94.40,483
E6A772365395C9A9133FB4DA9E43C3FDDAF1367A0E0E43EB9E551EC0908AB74C,896.3800930976868,13,157,0,12.08,141
E8EB864C66CD63CFBF29E1A386394B65B254908EFC00A0332FFFEA3A008B76E0,580.3688101768494,10,22,0,2.20,19
E9549BB7A18FCF8E39E8613686212BA51D76798BD9AB55497758B4B726726601,754.4647061824799,25,489,0,19.56,362
EC3565B87242878D881FA632C27C666EEF25478DB8F955E92AE817B26219DB02,2292.727930545807,42,1410,0,33.57,927
F13B3188C3BBE4C7965E4F739283769FFE04F8273157BE7D239FB3A9BEB699DB,1425.9929637908936,1,1,0,1.00,1
F15B38AE2533143A35898AD1859AB37590477FF1FF45F10DD0DF540F98E4C5F4,1759.5356285572052,34,1630,0,47.94,1367
F7B6C29259A6D482E0F153BD26988D4C060329E4920178CCA826FECE3A7F03BA,3623.1746711730957,24,2481,0,103.38,1434
F82C941BE7AE007F482CB4516BCCC5A5F3AC0152C5C0DB8714E5C0D135A71E38,676.2248673439026,18,28,0,1.56,28
